State,Year,Labor Force,Employed,Unemployed,Unemployment Rate,Population,Violent Crime,Murder,Rape,Robbery,Assault,Property Crime,Burglary,Larceny,Vehicle theft
FLORIDA,2009,8987797,8127255,860542,9.574559817,18537969,113541,1017,5501,30911,76112,712010,181884,479867,50259
NEW HAMPSHIRE,2015,746316,720831,25485,3.414773367,1330608,2652,14,627,468,1543,23229,3467,18871,891
ARKANSAS,2008,1357724,1284177,73547,5.416933044,2855390,14374,162,1395,2735,10082,109508,33694,69303,6511
INDIANA,2011,3189020,2904401,284619,8.924967545,6516922,21626,312,1757,6978,12579,206055,50551,140688,14816
WISCONSIN,2008,3098945,2945883,153062,4.93916478,5627967,15421,146,1120,5126,9029,155127,27479,116128,11520
KENTUCKY,2017,2053412,1955241,98171,4.780872032,4454189,10056,263,1661,2958,5174,94833,20195,64394,10244
HAWAII,2017,695303,679865,15438,2.220326965,1427538,3577,39,567,1077,1894,40392,5549,29574,5269
DISTRICT OF COLUMBIA,2005,318130,295907,22223,6.985509069,550521,8032,195,166,3700,3971,26133,3577,14836,7720
NEBRASKA,2018,1036414,1006284,30130,2.907139425,1929268,5494,44,1233,756,3461,40126,5246,30006,4874
PENNSYLVANIA,2019,6573614,6287803,285811,4.347851882,12801989,39228,669,4351,9743,24465,179665,23354,143921,12390
WYOMING,2007,290745,283069,7676,2.640114189,522830,1251,16,160,84,991,14984,2348,11840,796
MISSOURI,2016,3072912,2933460,139452,4.538105875,6093000,31644,537,2554,6570,21983,170549,31710,120544,18295
NEW MEXICO,2005,906006,858723,47283,5.21883961,1928384,13541,143,1044,1904,10450,79995,21095,50907,7993
HAWAII,2002,601787,577616,24171,4.016537413,1244898,3262,24,372,1210,1656,71976,12722,49344,9910
VERMONT,2011,357674,337779,19895,5.562327706,626431,847,8,119,85,635,14464,3643,10322,499
GEORGIA,2004,4464789,4236308,228481,5.117397485,8829383,40217,613,2387,13656,23561,376656,82992,249426,44238
MONTANA,2005,485553,465732,19821,4.082149631,935670,2634,18,301,177,2138,29407,3642,23794,1971
INDIANA,2019,3404332,3291956,112376,3.300970646,6732219,24966,377,2475,5331,16783,132694,21795,97176,13723
MARYLAND,2000,2801396,2702435,98961,3.532560195,5296486,41663,430,1543,13560,26130,213422,39426,145423,28573
WISCONSIN,2007,3087605,2938881,148724,4.816807849,5601640,16296,183,1223,5474,9416,158959,27839,117687,13433
FLORIDA,2019,10284669,9950517,334152,3.249030183,21477737,81270,1122,8456,16217,55475,460846,63396,358402,39048
FLORIDA,2011,9260358,8334122,926236,10.0021619,19057542,98199,984,5274,25622,66319,671200,170171,461408,39621
MICHIGAN,2018,4944803,4739083,205720,4.16032752,9995915,44918,551,7690,5656,31021,165280,31651,116178,17451
NORTH DAKOTA,2000,342768,332618,10150,2.961186575,642200,523,4,169,56,294,14171,2093,11092,986
VIRGINIA,2017,4352985,4193294,159691,3.668540094,8470020,17632,453,2862,4332,9985,151855,18468,123215,10172
MICHIGAN,2012,4685472,4261970,423502,9.038619802,9883360,44922,689,4589,10434,29210,250101,65665,159321,25115
MINNESOTA,2000,2799120,2714003,85117,3.040848552,4919479,13813,151,2240,3713,7709,157798,26116,118250,13432
NEW HAMPSHIRE,2004,715494,688271,27223,3.804783828,1299500,2170,18,459,500,1193,26511,4966,19603,1942
PENNSYLVANIA,2014,6389069,6010079,378990,5.931850165,12787209,40164,614,3827,13534,22189,247016,45720,188256,13040
OHIO,2005,5880703,5531432,349271,5.939272907,11464042,40273,585,4557,18696,16435,419899,100063,278457,41379
NEBRASKA,2000,938857,912626,26231,2.793929214,1711263,5606,63,436,1147,3960,64479,10131,49118,5230
TENNESSEE,2003,2904575,2744355,160220,5.516125423,5841748,40177,395,2085,9372,28325,255833,63207,166216,26410
OREGON,2004,1845412,1709562,135850,7.361499763,3594586,10724,90,1283,2751,6600,166475,30072,117868,18535
NEVADA,2013,1370727,1234022,136705,9.973174819,2790136,16824,163,1418,5183,10060,79177,23047,46132,9998
VERMONT,2007,353271,339384,13887,3.930976502,621254,772,12,123,80,557,14430,3106,10683,641
NORTH DAKOTA,2011,387392,374439,12953,3.343641583,683932,1689,24,259,91,1315,13246,2433,9833,980
TEXAS,2019,13921798,13429088,492710,3.539126196,28995881,121474,1409,14824,28988,76253,693204,113902,501813,77489
MISSOURI,2010,3043253,2753916,289337,9.507490833,5988927,27252,420,1432,6132,19268,200414,44043,140320,16051
DELAWARE,2019,484658,467162,17496,3.609968266,973764,4115,48,310,790,2967,21931,2968,17359,1604
DELAWARE,2017,475213,453949,21264,4.474625063,961939,4361,54,334,1082,2891,23477,3970,18138,1369
NEW HAMPSHIRE,2017,758133,736919,21214,2.798189764,1342795,2668,14,663,419,1572,18555,2574,15066,915
NORTH CAROLINA,2008,4578481,4296606,281875,6.156517849,9222414,43099,604,2284,14334,25877,372961,111602,234616,26743
MISSISSIPPI,2012,1330461,1213249,117212,8.809878681,2984926,7786,220,822,2284,4460,83906,28076,51508,4322
WYOMING,2018,292632,280754,11878,4.059022937,577737,1226,13,243,100,870,10313,1525,7949,839
MAINE,2013,704247,657063,47184,6.699922044,1328302,1718,24,447,335,912,30447,6483,23050,914
NEBRASKA,2008,987553,955479,32074,3.247825686,1783432,5416,68,583,1299,3466,51338,8775,38375,4188
ILLINOIS,2018,6557425,6270843,286582,4.370343542,12741080,51490,884,5859,14208,30539,246264,39080,187591,19593
NEW YORK,2002,9294777,8718238,576539,6.202827674,19157532,95030,909,3885,36653,53583,442091,76700,318025,47366
NORTH DAKOTA,2008,371857,360452,11405,3.067039211,641481,1068,3,232,72,761,12152,2106,9164,882
VIRGINIA,2011,4205194,3929013,276181,6.567616143,8096604,15923,303,1536,5430,8654,182141,30597,141820,9724
MINNESOTA,2008,2914136,2756572,157564,5.406885609,5220393,13717,109,1805,4177,7626,148810,26410,112322,10078
GEORGIA,2009,4792162,4292835,499327,10.41966027,9829211,41880,566,2301,14603,24410,360400,98362,228893,33145
CALIFORNIA,2007,17910729,16955404,955325,5.333814162,36553215,191025,2260,9013,70542,109210,1108660,237025,652243,219392
NEW YORK,2009,9664019,8853909,810110,8.382744281,19541453,75176,778,2586,28136,43676,378315,62842,293603,21870
NEW YORK,2015,9536524,9035992,500532,5.248579042,19795791,75165,609,6074,23936,44546,317529,44276,257940,15313
NEW YORK,2000,9140552,8727544,413008,4.518414205,18976457,105111,952,3530,40539,60090,483078,87946,340901,54231
VERMONT,2001,338121,326970,11151,3.297931805,613090,644,7,107,107,423,16334,3150,12426,758
TENNESSEE,2007,3043276,2901958,141318,4.643614316,6156719,46380,397,2174,11022,32787,251724,61715,168351,21658
NEVADA,2015,1396760,1301093,95667,6.849208167,2890845,20118,178,1688,6287,11965,77137,22360,43426,11351
DISTRICT OF COLUMBIA,2004,313735,288323,25412,8.099829474,553523,7590,198,222,3202,3968,26896,3946,14542,8408
NEBRASKA,2016,1016074,984967,31107,3.061489616,1907116,5550,49,994,946,3561,43163,6444,31994,4725
RHODE ISLAND,2013,558748,505777,52971,9.48030239,1051511,2705,31,440,684,1550,25678,5607,17838,2233
HAWAII,2014,664015,635913,28102,4.23213331,1419561,3680,26,445,1107,2102,43297,7778,31640,3879
ALASKA,2009,359381,330720,28661,7.975101633,698473,4421,22,512,655,3232,20577,3597,15291,1689
ALASKA,2019,353167,333362,19805,5.607828591,731545,6343,69,1088,826,4360,21294,3563,15114,2617
INDIANA,2007,3202590,3054549,148041,4.622539882,6345289,21165,356,1742,7872,11195,215526,46919,149050,19557
CALIFORNIA,2008,18179911,16856084,1323827,7.281812326,36756666,185173,2142,8903,69385,104743,1080747,237835,650385,192527
NORTH DAKOTA,2002,342474,330858,11616,3.391790326,634110,496,5,163,58,270,14762,2243,11501,1018
MICHIGAN,2015,4760214,4501823,258391,5.428138315,9922576,41231,571,6450,7796,26414,187101,40041,131296,15764
OKLAHOMA,2016,1828066,1743228,84838,4.640860888,3923561,17648,245,2039,3162,12202,117037,29103,75779,12155
WASHINGTON,2015,3554830,3361252,193578,5.445492471,7170351,20394,211,2705,5449,12029,248369,50993,170509,26867
CONNECTICUT,2016,1893198,1801389,91809,4.849413532,3576452,8123,78,763,2703,4579,64664,10045,47512,7107
OKLAHOMA,2010,1765710,1650504,115206,6.524627487,3751351,17987,195,1450,3337,13005,128126,37476,80460,10190
INDIANA,2013,3193688,2953675,240013,7.515230041,6570902,23487,355,2142,7108,13882,187536,42909,130423,14204
CONNECTICUT,2015,1892088,1785789,106299,5.618079075,3590886,7845,117,773,2892,4063,65066,10053,48675,6338
IOWA,2012,1660190,1576241,83949,5.056589908,3074186,8112,45,871,962,6234,69839,17096,48720,4023
SOUTH DAKOTA,2003,421530,406903,14627,3.469978412,764309,1325,10,354,104,857,15299,2873,11552,874
ARKANSAS,2000,1260517,1207840,52677,4.178999569,2673400,11904,168,848,2001,8887,98115,21443,69740,6932
NEW YORK,2018,9826134,9424214,401920,4.0903167,19542209,68495,562,6575,18187,43171,281507,31137,237233,13137
MONTANA,2007,505098,488132,16966,3.358952124,957861,2754,14,290,191,2259,26489,3027,21707,1755
CALIFORNIA,2002,17246533,16081472,1165061,6.755334536,35116033,208388,2395,10198,64968,130827,1176484,238428,715692,222364
NEVADA,2003,1150380,1089894,60486,5.257914776,2241154,13765,197,874,5162,7532,96109,21977,53294,20838
NORTH CAROLINA,2009,4613205,4104080,509125,11.03625354,9380884,37929,494,2306,11825,23304,344098,107830,216244,20024
ARKANSAS,2018,1343869,1294814,49055,3.650281389,3013825,16384,216,2196,1594,12378,87793,19193,61487,7113
KENTUCKY,2014,2006530,1877560,128970,6.427514166,4413457,9340,160,1440,3336,4404,99166,23244,69604,6318
KENTUCKY,2008,2038233,1906277,131956,6.474039033,4269245,12646,198,1408,4004,7036,110314,28839,73808,7667
PENNSYLVANIA,2018,6509784,6222012,287772,4.420607504,12807060,39192,784,4483,9848,24077,190816,27104,150596,13116
VIRGINIA,2002,3739501,3576528,162973,4.35814832,7293542,21256,388,1839,6961,12068,207783,31757,157548,18478
TENNESSEE,2009,3032680,2725147,307533,10.14063469,6296254,42041,461,1993,9647,29940,236365,63646,157746,14973
MICHIGAN,2002,5034731,4723289,311442,6.185871698,10050446,54306,678,5364,11847,36417,335060,70970,214367,49723
OREGON,2018,2080050,1996490,83560,4.017211125,4190713,11966,82,1975,2549,7360,121278,16304,88418,16556
MAINE,2010,697833,638986,58847,8.432819887,1328361,1621,24,389,414,794,32934,7359,24585,990
UTAH,2009,1373842,1274209,99633,7.252143987,2784572,5924,37,905,1299,3683,91205,15159,69142,6904
RHODE ISLAND,2009,571207,505932,65275,11.42755603,1053209,2660,31,287,786,1556,27497,5749,19355,2393
VIRGINIA,2010,4163306,3858474,304832,7.32187353,8001024,17087,369,1532,5657,9529,186196,30629,145019,10548
GEORGIA,2011,4739290,4258837,480453,10.13765775,9815210,36634,554,2053,12148,21879,355952,95657,230820,29475
DELAWARE,2011,443971,410229,33742,7.600045949,907135,5075,41,289,1538,3207,30939,7531,21878,1530
MONTANA,2017,528443,506873,21570,4.081802579,1050493,3961,41,613,295,3012,27225,3615,21018,2592
HAWAII,2011,660635,615470,45165,6.836604176,1374810,3949,17,434,1042,2456,45889,10008,31697,4184
LOUISIANA,2008,2064698,1968679,96019,4.650510632,4410796,28944,527,1232,5994,21191,168630,43320,111567,13743
GEORGIA,2002,4341633,4111634,229999,5.297522845,8560310,39271,606,2108,13432,23125,346559,73932,234591,38036
TEXAS,2001,10539151,10014838,524313,4.974907372,21325018,122155,1332,8169,35348,77306,976654,204362,669625,102667
NEW MEXICO,2016,944245,880516,63729,6.749201743,2081015,14619,139,1526,2737,10217,81931,17281,52907,11743
RHODE ISLAND,2015,555273,521768,33505,6.033968877,1056298,2562,29,459,556,1518,20043,3947,14707,1389
IDAHO,2005,730361,701401,28960,3.965162433,1429096,3670,35,577,266,2792,38556,8066,27606,2884
CALIFORNIA,2016,19012023,17965411,1046612,5.505000704,39250017,174796,1930,13702,54789,104375,1002070,188304,637010,176756
SOUTH CAROLINA,2004,2043862,1891719,152143,7.443897876,4198068,32922,288,1718,5446,25470,189113,43425,130051,15637
KANSAS,2003,1441071,1361118,79953,5.548165219,2723507,10771,123,1042,2246,7360,108777,21887,79113,7777
MARYLAND,2008,3027935,2891509,136426,4.505578885,5633597,35393,493,1127,13203,20570,198165,38849,133983,25333
MARYLAND,2017,3243898,3114581,129317,3.986469365,6052177,30273,546,1691,11200,16836,134496,23508,97420,13568
NEW HAMPSHIRE,2005,726106,699674,26432,3.640239855,1309940,1729,18,405,359,947,23532,4153,18042,1337
VIRGINIA,2015,4233978,4048077,185901,4.390693575,8382993,16399,383,2340,4441,9235,156470,21340,127019,8111
UTAH,2015,1453456,1401944,51512,3.544104534,2995919,7071,54,1645,1326,4046,89278,12468,68103,8707
MISSOURI,2008,3065278,2875612,189666,6.187562759,5911605,29819,455,1615,7390,20359,216585,45788,150032,20765
MAINE,2000,677466,654968,22498,3.320904665,1274923,1397,15,320,247,815,32003,6775,23906,1322
DISTRICT OF COLUMBIA,2015,388446,361556,26890,6.922455116,672228,8531,162,494,3742,4133,31435,2971,25200,3264
WASHINGTON,2014,3495159,3287906,207253,5.92971593,7061530,20136,174,2695,5640,11627,261706,55290,175769,30647
NORTH DAKOTA,2010,379064,365043,14021,3.698847688,672591,1513,10,237,90,1176,11895,1966,9070,859
SOUTH DAKOTA,2011,445868,425370,20498,4.597324769,824082,2094,21,496,167,1410,14979,2899,11134,946
ARKANSAS,2005,1333890,1263665,70225,5.264676997,2779154,14659,186,1193,2531,10749,112775,30143,75348,7284
CALIFORNIA,2012,18484890,16541045,1943845,10.51585917,38041430,160944,1884,7837,56521,94702,1049465,245767,635090,168608
MISSOURI,2018,3048444,2949965,98479,3.23046774,6126452,30758,607,2912,5197,22042,162173,27257,115101,19815
ALABAMA,2001,2128030,2017471,110559,5.195368486,4464356,19582,379,1369,5584,12250,173253,40642,119992,12619
WEST VIRGINIA,2011,806575,743349,63226,7.83882466,1855364,5861,80,388,910,4483,42189,11192,28743,2254
OKLAHOMA,2000,1655522,1605951,49571,2.994282166,3450654,17177,182,1422,2615,12958,140125,31661,96116,12348
ARKANSAS,2004,1302388,1229550,72838,5.592649809,2752629,13737,176,1166,2372,10023,110464,30099,73874,6491
MONTANA,2010,500901,464814,36087,7.204417639,989415,2693,26,321,157,2189,25169,3654,19989,1526
IDAHO,2009,763638,696834,66804,8.748124111,1545801,3530,22,552,245,2711,30741,6558,22741,1442
UTAH,2014,1415781,1364354,51427,3.632412075,2942902,6346,67,1454,1312,3513,84711,11518,65895,7298
INDIANA,2004,3165260,2993997,171263,5.410708757,6237569,20294,316,1803,6373,11802,211929,42168,148670,21091
ILLINOIS,2005,6410781,6044694,366087,5.710489876,12763371,70392,766,4297,23187,42142,393148,77462,276301,39385
NEW YORK,2012,9602605,8775088,827517,8.61763032,19570261,79610,684,2848,28655,47423,376140,64553,294239,17348
MISSISSIPPI,2003,1304585,1224556,80029,6.134441221,2881281,9380,268,1077,3019,5016,107195,29839,68407,8949
NEW HAMPSHIRE,2002,700554,668985,31569,4.506290736,1275056,2056,12,446,413,1185,26250,4838,19468,1944
WYOMING,2013,302203,287794,14409,4.767987082,582658,1195,17,187,75,916,12809,1955,10276,578
KENTUCKY,2019,2068978,1983873,85105,4.113383516,4467673,9701,221,1572,2161,5747,84769,15443,59130,10196
WISCONSIN,2011,3072157,2839985,232172,7.557296063,5711767,13532,136,1163,4469,7764,138949,26654,104063,8232
ALASKA,2013,363543,338105,25438,6.997246543,735132,4708,34,922,624,3128,21210,2916,16599,1695
MICHIGAN,2004,5056153,4703966,352187,6.965513108,10112620,49577,643,5486,11320,32128,309208,64394,194259,50555
WEST VIRGINIA,2001,796592,753654,42938,5.390212304,1801916,5035,40,320,707,3968,41085,9601,28268,3216
WASHINGTON,2001,3085658,2900356,185302,6.005266948,5987973,21258,179,2600,5934,12545,287234,53024,195133,39077
HAWAII,2018,692457,675848,16609,2.398560488,1420491,3532,36,625,946,1925,40772,5631,29492,5649
WASHINGTON,2005,3259777,3077062,182715,5.60513802,6287759,21745,205,2811,5788,12941,307661,60343,198031,49287
GEORGIA,2015,4734097,4446519,287578,6.074611483,10214860,38643,615,3224,12247,22557,308723,66374,215867,26482
DELAWARE,2010,436194,398387,37807,8.667473647,897934,5575,48,312,1829,3386,30963,7515,21519,1929
RHODE ISLAND,2014,556635,513406,43229,7.766130409,1055173,2313,25,361,529,1398,22935,4823,16279,1833
CONNECTICUT,2019,1938640,1868768,69872,3.604176123,3565287,6546,104,771,1929,3742,50862,6441,38457,5964
ALABAMA,2015,2152304,2020451,131853,6.12613274,4858979,22952,348,2039,4611,15954,144746,35255,99156,10335
OREGON,2002,1834256,1696897,137359,7.488540313,3521515,10298,72,1238,2742,6246,161145,25696,118925,16524
VIRGINIA,2008,4128607,3952728,175879,4.260008279,7769089,19882,368,1758,7437,10319,195634,31993,150382,13259
IDAHO,2000,661075,630230,30845,4.665885111,1293953,3267,16,384,223,2644,37961,7330,28545,2086
WASHINGTON,2013,3460776,3230948,229828,6.640938333,6971406,20153,160,2573,5819,11601,258662,58353,171910,28399
INDIANA,2015,3266401,3109791,156610,4.7945736,6619680,25653,373,2404,7111,15765,171847,34410,123918,13519
NEW YORK,2019,9853964,9474511,379453,3.850765032,19453561,69764,558,6583,18068,44555,267155,27600,226851,12704
MONTANA,2015,517904,495728,22176,4.281874633,1032949,3611,36,547,210,2818,27100,3838,20844,2418
INDIANA,2018,3392587,3276807,115780,3.412734883,6691878,25581,438,2370,5939,16834,145838,25268,105242,15328
WISCONSIN,2017,3141758,3039351,102407,3.259544497,5795483,18539,186,2139,4345,11869,104802,17599,77735,9468
MISSISSIPPI,2015,1260020,1178023,81997,6.507595118,2992333,8254,259,1203,2294,4498,84790,24799,55748,4243
KENTUCKY,2000,1957418,1876241,81177,4.147146905,4041769,11903,193,1091,3256,7363,107723,25308,73141,9274
COLORADO,2008,2734403,2601713,132690,4.852613166,4939456,16946,157,2098,3365,11326,140725,28256,98950,13519
WASHINGTON,2003,3136262,2910012,226250,7.214001891,6131445,21276,184,2864,5718,12510,291544,58268,192657,40619
TEXAS,2010,12260119,11255455,1004664,8.194569726,25145561,113231,1249,7622,32843,71517,951246,228597,654626,68023
NEVADA,2018,1494697,1429287,65410,4.376137772,3034392,16420,202,2329,3862,10027,73985,17743,44338,11904
DISTRICT OF COLUMBIA,2018,395604,373202,22402,5.662733441,702455,6996,160,450,2415,3971,30724,1788,26343,2593
IDAHO,2010,762142,695263,66879,8.775136392,1567582,3465,21,525,214,2705,31286,6502,23462,1322
LOUISIANA,2005,1491214,1389191,102023,6.841606906,4523628,26889,450,1421,5337,19681,166611,39382,112840,14389
ARKANSAS,2009,1353345,1248694,104651,7.732765851,2889450,14959,179,1368,2582,10830,109038,34764,68171,6103
TENNESSEE,2001,2857666,2728623,129043,4.515678179,5740021,42778,425,2196,10219,29938,252992,59705,165015,28272
MONTANA,2000,470076,447387,22689,4.826666326,902195,2171,16,301,249,1605,29707,3946,23805,1956
ILLINOIS,2017,6562302,6237936,324366,4.942869133,12802023,56180,997,5556,17567,32060,257497,43459,193157,20881
MASSACHUSETTS,2012,3506458,3271256,235202,6.707680514,6646144,26953,121,1642,6552,18638,143089,34540,99317,9232
OREGON,2000,1811842,1717626,94216,5.200011922,3421399,12000,70,1286,2888,7756,153780,25618,114230,13932
SOUTH CAROLINA,2013,2197880,2034407,163473,7.437758203,4774839,24278,297,2171,3972,17838,173049,40958,119511,12580
DISTRICT OF COLUMBIA,2000,309977,292299,17678,5.703003771,572059,8626,239,251,3554,4582,33000,4745,21655,6600
MISSOURI,2013,3011199,2807117,204082,6.777433175,6044171,26197,371,2287,5484,18055,189606,38865,134416,16325
GEORGIA,2007,4810273,4573308,236965,4.92622768,9544750,47075,718,2178,17340,26839,372342,90690,239058,42594
SOUTH CAROLINA,2001,1941962,1839249,102713,5.289135421,4063011,29265,255,1380,5310,22320,163838,36831,112247,14760
OREGON,2001,1815082,1699365,115717,6.375304256,3472867,10650,84,1174,2749,6643,164524,26648,123034,14842
IOWA,2007,1662163,1600514,61649,3.708962358,2988046,8805,37,904,1313,6551,78154,16941,56328,4885
MASSACHUSETTS,2002,3436861,3257520,179341,5.218162736,6427801,31137,173,1777,7169,22018,167753,33243,107922,26588
SOUTH DAKOTA,2015,453095,439295,13800,3.045718889,858469,3289,32,495,216,2546,16680,2960,12532,1188
NEW JERSEY,2004,4348047,4134064,213983,4.921358946,8698879,30943,392,1331,13076,16144,211313,41030,139977,30306
OREGON,2012,1964668,1791251,173417,8.826783966,3899353,9653,92,1140,2413,6008,125723,21901,93619,10203
OHIO,2019,5877460,5632578,244882,4.166459661,11689100,34269,538,5731,8846,19154,240291,43894,177725,18672
CALIFORNIA,2014,18676701,17264524,1412177,7.561169395,38802500,153709,1699,11527,48680,91803,947192,202670,592670,151852
LOUISIANA,2003,2024923,1897908,127015,6.272584192,4496334,29062,586,1849,7069,19558,195569,44877,130810,19882
MISSOURI,2009,3061717,2784897,276820,9.041332037,5987580,29444,383,1607,7452,20002,202698,43787,141432,17479
MINNESOTA,2009,2932062,2699977,232085,7.915419251,5266214,12842,74,1789,3619,7360,139083,25488,105076,8519
MAINE,2016,693921,667725,26196,3.775069496,1331479,1648,20,412,266,950,21912,4003,17134,775
CONNECTICUT,2004,1777520,1687124,90396,5.085512399,3503604,10032,91,724,4222,4995,92046,15570,65451,11025
SOUTH DAKOTA,2019,464339,451357,12982,2.795802205,884659,3530,17,642,195,2676,15667,2646,11265,1756
GEORGIA,2019,5160528,4975977,184551,3.57620383,10617423,36170,654,2922,7961,24633,252249,39506,188967,23776
DISTRICT OF COLUMBIA,2012,365176,332412,32764,8.972112077,632323,7864,88,236,4036,3504,30736,3519,23556,3661
IDAHO,2018,862436,837769,24667,2.860154261,1754208,3983,35,791,200,2957,25636,4940,18732,1964
IDAHO,2016,812922,783180,29742,3.658653598,1683140,3876,49,719,213,2895,29357,6318,20962,2077
IOWA,2014,1698722,1626676,72046,4.241188376,3107126,8497,60,1128,1045,6264,65056,14428,46477,4151
RHODE ISLAND,2004,555681,526489,29192,5.253373788,1080632,2673,26,320,731,1596,31166,5465,21623,4078
RHODE ISLAND,2011,562064,500110,61954,11.02258818,1051302,2602,14,304,746,1538,28141,6964,18890,2287
