State,Year,Labor Force,Employed,Unemployed,Unemployment Rate,Population,Violent Crime,Murder,Rape,Robbery,Assault,Property Crime,Burglary,Larceny,Vehicle theft
NORTH CAROLINA,2018,4911891,4715617,196274,3.99589486,10383620,39210,628,2633,8423,27526,258979,62290,179057,17632
NEW HAMPSHIRE,2014,743761,711741,32020,4.305146411,1326813,2602,12,594,537,1459,26041,4162,21022,857
MONTANA,2019,543742,524685,19057,3.504787197,1068778,4328,27,624,205,3472,23440,2887,18176,2377
VIRGINIA,2016,4254361,4084833,169528,3.984805239,8411808,18302,484,2737,4803,10278,156412,20018,126606,9788
NORTH CAROLINA,2012,4720207,4271387,448820,9.508481302,9752073,34464,479,1984,9392,22609,328594,99323,213151,16120
OREGON,2005,1848901,1734714,114187,6.175939112,3641056,10444,80,1266,2478,6620,160199,27621,113316,19262
MISSISSIPPI,2019,1278600,1208100,70500,5.513843266,2976149,8272,332,747,1700,5493,70707,18660,46300,5747
WEST VIRGINIA,2014,795730,743952,51778,6.506981011,1850326,5588,74,505,651,4358,37648,8973,26779,1896
VIRGINIA,2000,3606403,3524488,81915,2.271376771,7078515,19943,401,1616,6295,11631,194405,30434,146158,17813
ARIZONA,2002,2683504,2518052,165452,6.165520901,5456453,30171,387,1608,8000,20176,318296,59087,201541,57668
WISCONSIN,2018,3123896,3030654,93242,2.98479847,5813568,17176,176,2248,3489,11263,90686,14099,67953,8634
NEW YORK,2017,9838172,9382751,455421,4.629122158,19849399,70799,548,6324,20108,43819,300555,35002,252143,13410
NORTH CAROLINA,2003,4285408,3997955,287453,6.707716045,8407248,38246,509,2139,12229,23369,359660,100687,232081,26892
ARIZONA,2011,3051938,2763760,288178,9.442459185,6482505,26311,405,2264,7127,16515,230422,54929,155664,19829
SOUTH DAKOTA,2018,459206,446417,12789,2.785024586,882235,3570,12,614,262,2682,15251,2571,11156,1524
NEVADA,2011,1360791,1179654,181137,13.31115506,2723322,15309,141,912,4299,9957,69731,20214,40032,9485
HAWAII,2007,636711,619225,17486,2.746300912,1283388,3501,22,326,1105,2048,54228,9097,38416,6715
MAINE,2008,701930,664446,37484,5.340133632,1316456,1547,31,375,333,808,32285,6522,24587,1176
ALABAMA,2016,2155731,2029159,126572,5.871419022,4863300,25886,407,1916,4686,18877,143362,34065,97574,11723
OKLAHOMA,2018,1831262,1771251,60011,3.27702972,3943079,18380,206,2299,2791,13084,113364,26858,73217,13289
MISSISSIPPI,2000,1309884,1239845,70039,5.346962021,2844658,10267,255,1019,2703,6290,103644,26918,69758,6968
VERMONT,2008,353978,337935,16043,4.532202566,621270,844,17,127,89,611,15771,3462,11724,585
NEW MEXICO,2010,928864,856605,72259,7.779287388,2059179,12126,142,958,1614,9412,70742,21014,44481,5247
NEW MEXICO,2002,866852,819276,47576,5.488364796,1855059,13719,152,1027,2206,10334,80477,19634,53406,7437
NEW JERSEY,2011,4561791,4134709,427082,9.362156223,8821155,27203,380,1006,12209,13608,189719,43238,129066,17415
KENTUCKY,2002,1944687,1832253,112434,5.781598787,4092891,11418,184,1088,3063,7083,107381,27855,70776,8750
OHIO,2010,5871481,5267307,604174,10.28997624,11536504,36366,476,3699,16479,15712,374381,106521,246742,21118
TENNESSEE,2008,3060797,2862102,198695,6.491609865,6214888,44897,408,2062,10800,31627,251245,65006,167015,19224
SOUTH CAROLINA,2016,2286059,2174303,111756,4.88858774,4961119,24896,366,2387,4035,18108,160928,32976,114032,13920
HAWAII,2015,670595,647616,22979,3.426658415,1431603,4201,19,561,1203,2418,54346,6557,42010,5779
KANSAS,2019,1504558,1455266,49292,3.27617812,2913314,11968,105,1416,1293,9154,67428,9984,50165,7279
PENNSYLVANIA,2004,6212835,5878612,334223,5.379556998,12406292,50998,650,3535,18474,28339,299611,54443,214199,30969
MONTANA,2018,535147,515217,19930,3.724210357,1062305,3974,34,551,269,3120,26518,3257,20465,2796
MINNESOTA,2016,3023123,2906351,116772,3.86262815,5519952,13394,101,2348,3728,7217,117756,18606,90422,8728
DISTRICT OF COLUMBIA,2013,374199,342609,31590,8.442032181,646449,8406,103,395,4078,3830,31083,3316,24533,3234
MAINE,2018,700855,678586,22269,3.177404741,1338404,1501,24,446,228,803,18173,2713,14683,777
NEVADA,2009,1367371,1207055,160316,11.72439667,2643085,18559,157,1021,6021,11360,80763,21994,46390,12379
RHODE ISLAND,2018,572664,549530,23134,4.039716134,1057315,2317,16,481,454,1366,17561,2810,13220,1531
NORTH DAKOTA,2012,395496,383894,11602,2.933531565,699628,1712,28,272,131,1281,14063,2377,10535,1151
MASSACHUSETTS,2007,3433228,3277911,155317,4.523934909,6449755,27832,184,1634,7006,19008,154246,35662,103592,14992
FLORIDA,2000,7917863,7620685,297178,3.753260192,15982378,129777,903,7057,31809,90008,780377,172898,518298,89181
COLORADO,2000,2358379,2294111,64268,2.725092108,4301261,14367,134,1774,3034,9425,156937,27133,112843,16961
COLORADO,2019,3105583,3022828,82755,2.66471706,5758736,21938,218,3872,3663,14185,149189,20064,107012,22113
NORTH CAROLINA,2015,4763826,4493884,269942,5.666495796,10042802,34852,517,2684,8825,22826,276183,74841,187907,13435
ALABAMA,2011,2202341,1991382,210959,9.578852684,4802740,20174,301,1371,4910,13592,173190,51117,111411,10662
MINNESOTA,2014,2979803,2852487,127316,4.272631446,5457173,12505,88,2001,3687,6729,125377,20773,96237,8367
NEVADA,2001,1113533,1055771,57762,5.1872733,2106074,12359,180,883,4932,6364,77486,17711,45073,14702
MINNESOTA,2013,2961728,2812453,149275,5.040131977,5420380,12705,114,2008,3674,6909,131195,22713,100516,7966
NEW YORK,2010,9630307,8790613,839694,8.719285896,19378102,75977,866,2771,28473,43867,376161,64973,290755,20433
IOWA,2013,1676575,1597143,79432,4.737754052,3090416,8388,43,1083,939,6323,67800,15868,47686,4246
TENNESSEE,2012,3096321,2849727,246594,7.964096746,6456243,41550,388,2032,8169,30961,217664,56181,148503,12980
MONTANA,2009,502602,466780,35822,7.127309481,974989,2473,28,294,216,1935,24024,3386,19182,1456
NEW HAMPSHIRE,2012,740798,700448,40350,5.44682896,1320718,2481,15,449,472,1545,30693,5444,24226,1023
NEW JERSEY,2013,4528021,4147661,380360,8.40013772,8899339,25674,401,1120,12082,12071,167556,35873,117936,13747
ARIZONA,2017,3240111,3079700,160411,4.95078718,7016270,35644,416,3581,7440,24207,204515,37627,147830,19058
ILLINOIS,2003,6310532,5885145,425387,6.740905521,12653544,70456,896,4167,23809,41584,415593,78288,295541,41764
KANSAS,2010,1500470,1396175,104295,6.950822076,2853118,10531,100,1107,1544,7780,89015,19404,63602,6009
IDAHO,2008,759678,721828,37850,4.982374111,1523816,3483,23,551,241,2668,32019,6701,23650,1668
WISCONSIN,2005,3029663,2904685,124978,4.125145272,5536201,13371,194,1142,4550,7485,147275,24406,110323,12546
NEW YORK,2008,9641103,9121271,519832,5.391831204,19490297,77585,836,2801,31778,42170,388533,65735,297684,25114
MISSISSIPPI,2016,1271842,1196246,75596,5.943820066,2988726,8383,238,1277,2397,4471,82732,23354,55054,4324
DISTRICT OF COLUMBIA,2001,311232,291080,20152,6.474912605,571822,9931,232,188,3943,5568,34154,5011,21473,7670
VERMONT,2000,334033,324664,9369,2.804812698,608827,691,9,140,117,425,17494,3501,13184,809
NORTH CAROLINA,2005,4348840,4105118,243722,5.604299077,8683242,40650,585,2302,12635,25128,353855,104298,221091,28466
TENNESSEE,2019,3335279,3223669,111610,3.346346737,6829174,40647,498,2813,6150,31186,181153,29869,132104,19180
COLORADO,2007,2687746,2588339,99407,3.698526572,4861515,16906,153,1998,3453,11302,146141,28751,100598,16792
TENNESSEE,2016,3136405,2987681,148724,4.7418621,6651194,42097,486,2714,7813,31084,189835,40312,134404,15119
TENNESSEE,2002,2898959,2750430,148529,5.123528825,5797289,41562,420,2290,9413,29439,249399,61248,161610,26541
NEW MEXICO,2013,929411,865209,64202,6.90781581,2085287,12782,125,1465,1810,9382,77256,21476,49875,5905
VERMONT,2013,350177,334684,15493,4.42433398,626630,759,10,130,73,546,13875,3313,10228,334
LOUISIANA,2017,2108497,2000494,108003,5.122274303,4684333,26092,582,1867,5358,18285,157712,34265,112485,10962
RHODE ISLAND,2007,571085,541955,29130,5.100816866,1057832,2404,19,256,751,1378,27743,5236,19281,3226
NEW JERSEY,2008,4495940,4251458,244482,5.437839473,8682661,28351,376,1122,12701,14152,199126,40401,138545,20180
OREGON,2015,1979479,1871287,108192,5.465680616,4028977,10468,99,1593,2146,6630,118719,18336,89836,10547
WEST VIRGINIA,2000,799088,754460,44628,5.584866748,1808344,5723,46,331,749,4597,41344,9890,28139,3315
NEBRASKA,2010,992023,945203,46820,4.719648637,1826341,5104,54,672,1025,3353,48821,8326,36881,3614
ALABAMA,2007,2180457,2092037,88420,4.055113217,4627851,20732,412,1545,7398,11377,183798,45331,124237,14230
NEW JERSEY,2005,4387305,4192398,194907,4.442522232,8717925,30919,417,1208,13215,16079,203391,38980,136728,27683
KANSAS,2008,1493365,1425024,68341,4.576309208,2802134,11505,113,1190,1684,8518,94635,19612,67628,7395
VIRGINIA,2013,4238394,4002067,236327,5.575861989,8260405,16205,316,2262,4565,9062,170654,26640,135478,8536
NEW JERSEY,2012,4576285,4147221,429064,9.375814662,8864590,25727,388,1035,11385,12919,181481,42338,122662,16481
WASHINGTON,2007,3401406,3244796,156610,4.604272469,6468424,21546,173,2629,6053,12691,260729,52704,170403,37622
CALIFORNIA,2000,16837548,16011625,825923,4.905245111,33871648,210531,2079,9785,60249,138418,1056183,222293,651855,182035
INDIANA,2017,3333704,3217052,116652,3.499170892,6666818,26598,397,2625,6600,16976,161132,30140,115591,15401
LOUISIANA,2015,2150066,2015088,134978,6.277853796,4670724,25208,481,1723,5550,17454,156629,35453,111435,9741
MARYLAND,2014,3125018,2945911,179107,5.731390987,5976407,26661,365,1619,9544,15133,149859,28012,108745,13102
MASSACHUSETTS,2003,3419000,3223297,195703,5.723983621,6433422,30196,142,1798,7985,20271,164018,34722,103790,25506
CONNECTICUT,2009,1888385,1731366,157019,8.314988734,3518288,10508,107,651,3990,5760,82181,15073,59632,7476
VERMONT,2018,355347,346556,8791,2.473919859,626299,1077,10,287,70,710,8036,1467,6316,253
WISCONSIN,2013,3077806,2871987,205819,6.687198608,5742713,15961,162,1687,4834,9278,125688,24347,93953,7388
ARIZONA,2010,3096319,2777405,318914,10.29977854,6392017,26085,409,2165,6937,16574,225893,50771,153614,21508
WISCONSIN,2010,3082942,2820622,262320,8.508755598,5686986,14142,155,1187,4504,8296,142612,26566,107908,8138
DELAWARE,2013,443550,414215,29335,6.613685041,925749,4549,39,380,1226,2904,28379,6131,20916,1332
MARYLAND,2013,3128911,2924630,204281,6.52882105,5928814,28089,381,1532,10048,16128,157913,31949,112546,13418
WISCONSIN,2009,3112497,2833293,279204,8.970418285,5654774,14533,144,1108,4850,8431,147486,26740,111820,8926
DELAWARE,2018,480370,462545,17825,3.71068135,967171,4097,48,338,866,2845,22481,3158,17847,1476
ALASKA,2003,332496,306966,25530,7.678287859,648818,3850,39,600,444,2767,24280,3855,17977,2448
COLORADO,2012,2749201,2529789,219412,7.980937007,5187582,16023,162,2113,3395,10353,139270,26157,101021,12092
VERMONT,2002,343233,330074,13159,3.833838821,616592,658,13,126,77,442,14942,3489,10684,769
MINNESOTA,2003,2893378,2754859,138519,4.787449134,5059375,13288,128,2083,3904,7173,157691,27696,116236,13759
NORTH DAKOTA,2004,353659,341698,11961,3.38207143,634366,504,9,159,39,297,12158,1910,9342,906
OKLAHOMA,2005,1709298,1635010,74288,4.346111679,3547884,18044,187,1481,3230,13146,143406,35692,93814,13900
MISSOURI,2001,2987924,2853166,134758,4.510087941,5629707,30472,372,1383,7771,20946,238411,42977,167420,28014
OREGON,2009,1968374,1755161,213213,10.83193539,3825657,9744,85,1168,2461,6030,113511,19377,84265,9869
MARYLAND,2009,3049871,2819399,230472,7.556778631,5699478,33623,438,1156,12007,20022,182422,37032,125771,19619
MAINE,2009,697713,639124,58589,8.397292296,1318301,1579,26,376,399,778,31685,6728,23936,1021
NEW MEXICO,2019,956099,908705,47394,4.957018049,2096829,17450,181,1288,2341,13640,65269,14610,41702,8957
ARKANSAS,2011,1357823,1250432,107391,7.909057366,2937979,14129,162,1213,2428,10326,110295,34471,70012,5812
TEXAS,2013,12832057,12022275,809782,6.31061723,26448193,107998,1139,9766,31801,65292,861734,190898,605091,65745
WASHINGTON,2019,3933882,3766966,166916,4.243035251,7614893,22377,198,3332,5147,13700,204224,34540,145282,24402
NORTH CAROLINA,2010,4633703,4135786,497917,10.74555275,9535483,34653,476,2013,9610,22554,328719,102690,207719,18310
IDAHO,2001,678281,643914,34367,5.066779108,1321006,3211,30,425,245,2511,38181,7507,28285,2389
PENNSYLVANIA,2011,6381748,5886745,495003,7.756542565,12742886,45240,637,3324,16131,25148,283179,57850,208485,16844
NORTH CAROLINA,2013,4701398,4336385,365013,7.763924688,9848060,33700,469,2369,9349,21513,308049,90702,202741,14606
SOUTH CAROLINA,2018,2282028,2205359,76669,3.359687085,5084127,24825,392,2434,3553,18446,153421,29473,109616,14332
RHODE ISLAND,2016,553234,524441,28793,5.204488517,1056426,2524,29,442,540,1513,20058,3788,14674,1596
INDIANA,2003,3178569,3011513,167056,5.255698398,6195643,21856,341,1720,6403,13392,208034,41581,145685,20768
PENNSYLVANIA,2001,6178910,5882822,296088,4.791913137,12287150,50432,651,3467,17500,28814,313408,54345,223350,35713
OREGON,2017,2075687,1991506,84181,4.055572926,4142776,11674,104,1999,2432,7139,123722,17705,88877,17140
DISTRICT OF COLUMBIA,2002,308760,287196,21564,6.984065293,570898,9322,264,262,3834,4962,36477,5170,21708,9599
TEXAS,2012,12639479,11794983,844496,6.681414637,26059203,106476,1144,7711,30382,67239,876059,204810,606253,64996
WISCONSIN,2015,3084210,2947053,137157,4.447070725,5771337,17647,240,1780,5232,10395,113924,19554,83385,10985
NEW JERSEY,2017,4614956,4406152,208804,4.524506843,9005644,20604,324,1505,7895,10880,140086,23891,104025,12170
NORTH DAKOTA,2001,342526,332808,9718,2.837156887,634448,505,7,164,60,274,14834,2165,11583,1086
MISSOURI,2017,3053541,2939315,114226,3.740771779,6113532,32420,600,2729,6351,22740,173253,30081,123251,19921
DISTRICT OF COLUMBIA,2009,338113,304277,33836,10.00730525,599657,8071,144,150,4389,3388,28456,3696,19228,5532
WEST VIRGINIA,2013,799484,745852,53632,6.708326871,1854304,5568,61,653,651,4203,39013,9674,27423,1916
NEBRASKA,2014,1012734,979731,33003,3.25880241,1881503,5275,54,862,1043,3316,47479,7950,35074,4455
VIRGINIA,2003,3772558,3609341,163217,4.326427851,7386330,20375,413,1773,6672,11517,199731,28919,152898,17914
ILLINOIS,2008,6652948,6222182,430766,6.474813872,12901563,67780,790,4118,24054,38818,378355,78968,266815,32572
NORTH DAKOTA,2007,367564,356435,11129,3.027772034,639715,911,12,207,70,622,12088,2164,9010,914
NEW JERSEY,2000,4287640,4130824,156816,3.65739661,8414350,32298,289,1357,13553,17099,233637,43924,155562,34151
ALABAMA,2009,2156595,1938784,217811,10.09976375,4708708,21179,323,1504,6259,13093,177629,48837,117711,11081
ARIZONA,2013,3064554,2825341,239213,7.805801431,6626624,27599,357,3050,6702,17490,225243,48533,159272,17438
KANSAS,2004,1458923,1378359,80564,5.522155727,2735502,10245,123,1104,1813,7205,108694,19999,80260,8435
MISSISSIPPI,2014,1243941,1149280,94661,7.609766058,2994079,8338,258,1058,2430,4592,87462,24352,58591,4519
MONTANA,2002,466414,445125,21289,4.564399868,909453,3197,16,237,283,2661,28751,3289,23679,1783
MISSISSIPPI,2018,1268048,1205346,62702,4.944765498,2986530,6999,171,537,1595,4696,71766,20839,46627,4300
NEVADA,2005,1228452,1177590,50862,4.140332711,2414807,14654,206,1016,4702,8730,102424,23481,52012,26931
MISSOURI,2019,3074825,2975707,99118,3.223533047,6137428,30380,568,2917,4959,21936,161946,26414,114460,21072
OREGON,2013,1924696,1775142,149554,7.770266058,3930065,9984,80,1897,2397,5610,124737,20769,94106,9862
SOUTH DAKOTA,2009,441302,421122,20180,4.57283221,812383,1508,21,445,111,931,13968,2479,10676,813
FLORIDA,2008,9156464,8636213,520251,5.681789389,18328340,126265,1168,5972,36273,82852,758934,188467,506958,63509
CONNECTICUT,2003,1785735,1688380,97355,5.451816759,3483372,10736,104,652,4146,5834,90801,15609,64166,11026
MINNESOTA,2004,2893486,2760750,132736,4.587407715,5100958,13751,113,2123,4070,7445,155019,28048,113453,13518
NEW JERSEY,2016,4492824,4271202,221622,4.932799504,8944469,21914,372,1453,8984,11105,138152,25284,101540,11328
ARIZONA,2014,3118444,2906194,212250,6.806279029,6731484,26916,319,3378,6249,16970,215240,43562,154091,17587
OKLAHOMA,2019,1840223,1782412,57811,3.141521435,3956971,17086,266,2268,2369,12183,112587,26577,72632,13378
ARIZONA,2015,3184449,2990548,193901,6.088996872,6828065,28012,309,3108,6360,18235,207107,37957,152365,16785
OKLAHOMA,2007,1723269,1654797,68472,3.973378503,3617316,18072,222,1559,3373,12918,127562,34121,79982,13459
WASHINGTON,2002,3101002,2881328,219674,7.083968343,6068996,20964,184,2734,5797,12249,288967,54948,193526,40493
ALABAMA,2000,2147180,2047733,99447,4.631516687,4447100,21620,329,1482,5702,14107,180539,40331,127399,12809
LOUISIANA,2007,2026801,1943653,83148,4.102425448,4293204,31317,608,1393,6083,23233,174991,44602,115209,15180
DELAWARE,2016,468808,447640,21168,4.515281309,952065,4844,56,308,1359,3121,26334,5023,19791,1520
SOUTH DAKOTA,2013,447478,430835,16643,3.719288993,844877,2674,20,499,159,1996,16177,3372,11867,938
INDIANA,2005,3202221,3029264,172957,5.401157509,6271973,20302,356,1856,6809,11281,216778,43756,151278,21744
ILLINOIS,2019,6550309,6289519,260790,3.981338896,12671821,51561,832,6078,12464,32187,233984,34433,180776,18775
CALIFORNIA,2005,17537941,16593626,944315,5.384412001,36132147,190178,2503,9392,63622,114661,1200531,250521,692467,257543
MONTANA,2016,521742,499269,22473,4.30730131,1042520,3840,36,578,266,2960,27976,3934,21299,2743
UTAH,2005,1280655,1228825,51830,4.047147749,2469585,5612,56,920,1095,3541,95546,14971,72082,8493
NORTH CAROLINA,2011,4657881,4180077,477804,10.25796924,9656401,33774,508,1995,9550,21721,340562,106144,217386,17032
WISCONSIN,2016,3110468,2988743,121725,3.913398241,5778708,17679,229,1979,4706,10765,111720,19425,82337,9958
CALIFORNIA,2019,19413249,18617933,795316,4.09676917,39512223,174331,1690,14799,52301,105541,921114,152555,626802,141757
MAINE,2012,700737,650319,50418,7.194996126,1329192,1631,25,372,423,811,33361,7461,24905,995
MISSOURI,2012,3004354,2789028,215326,7.167131437,6021988,27155,389,1511,5782,19473,199590,42466,140816,16308
ARKANSAS,2001,1261431,1201321,60110,4.765222989,2692090,12190,148,892,2181,8969,99106,22196,69590,7320
CONNECTICUT,2001,1749199,1698596,50603,2.892924133,3425074,11492,105,639,4183,6565,95299,17159,65762,12378
MONTANA,2013,511203,483801,27402,5.360297181,1015165,2567,22,410,204,1931,25953,4064,20039,1850
OREGON,2019,2094783,2017199,77584,3.703677183,4217737,11995,116,1778,2276,7825,115170,14724,85261,15185
NEW MEXICO,2017,948581,890989,57592,6.071384521,2088070,16359,148,1259,3722,11230,82306,17917,52617,11772
CONNECTICUT,2012,1887549,1729690,157859,8.363173618,3590347,10160,146,919,3687,5408,76834,14711,55674,6449
KANSAS,2002,1419340,1347168,72172,5.084898615,2715884,10229,78,1035,2165,6951,100768,19679,73877,7212
MISSOURI,2007,3058128,2902512,155616,5.088603224,5878415,29682,385,1714,7165,20418,219759,43446,152529,23784
MICHIGAN,2007,4994856,4640181,354675,7.100805309,10071822,53988,676,4579,13414,35319,308775,75428,191196,42151
GEORGIA,2013,4750063,4363301,386762,8.142249903,9992167,36541,556,2582,12488,20915,334399,82258,225315,26826
NEBRASKA,2003,967048,928917,38131,3.943030749,1739291,5026,56,495,1162,3313,64552,10072,48356,6124
ALABAMA,2005,2140361,2045235,95126,4.444390456,4557808,19678,374,1564,6447,11293,177393,43473,120780,13140
UTAH,2001,1162874,1112047,50827,4.370808875,2269789,5314,67,896,1197,3154,90993,13804,70676,6513
MISSOURI,2002,2981106,2823365,157741,5.291358308,5672579,30557,331,1465,7024,21737,230520,42721,159921,27878
MISSISSIPPI,2007,1293341,1213554,79787,6.169061369,2918785,8502,208,1040,2866,4388,93424,27959,58084,7381
FLORIDA,2004,8347318,8033589,313729,3.758440735,17397161,123754,946,6612,29997,86199,727141,166332,482484,78325
CALIFORNIA,2018,19289508,18469911,819597,4.248926411,39557045,176982,1739,15505,54326,105412,941618,164632,621775,155211
CALIFORNIA,2004,17374508,16293557,1080951,6.22147689,35893799,198070,2392,9615,61768,124295,1227194,245903,728687,252604
HAWAII,2010,648549,604210,44339,6.836646113,1360301,3574,24,365,1054,2131,45083,8663,31320,5100
ILLINOIS,2007,6639205,6301410,337795,5.087883263,12852548,68528,752,4103,23100,40573,377322,75524,267911,33887
MISSISSIPPI,2002,1290798,1207800,82998,6.429975875,2871782,9858,264,1127,3356,5111,109584,29593,70468,9523
MAINE,2014,698038,659008,39030,5.591386142,1330089,1700,21,485,304,890,26421,5030,20592,799
MICHIGAN,2016,4848646,4606954,241692,4.98473182,9928300,45572,598,7125,7120,30729,189620,39568,129876,20176
KENTUCKY,2003,1965898,1844388,121510,6.180890362,4117827,10777,188,1054,3196,6339,110418,27656,73396,9366
TEXAS,2011,12499615,11498881,1000734,8.006118588,25674681,104873,1126,7439,28395,67913,891499,215223,612938,63338
IOWA,2010,1674418,1571962,102456,6.11890221,3046355,8333,39,836,1011,6447,68315,16656,47883,3776
TEXAS,2014,13006225,12333090,673135,5.175483278,26956958,109414,1184,11393,31181,65656,813934,169234,576154,68546
COLORADO,2003,2490398,2338430,151968,6.102157165,4550688,15706,177,1893,3735,9901,179340,32370,124271,22699
NEW HAMPSHIRE,2007,737925,712024,25901,3.509977301,1315828,1807,15,333,432,1027,24896,4986,18611,1299
NORTH DAKOTA,2019,413857,404799,9058,2.188678698,762062,2169,24,437,179,1529,15066,2608,10666,1792
VIRGINIA,2004,3814543,3658425,156118,4.092705207,7459827,20559,391,1766,6906,11496,199668,28793,153464,17411
RHODE ISLAND,2000,542518,520815,21703,4.000420263,1048319,3121,45,412,922,1742,33323,6620,22038,4665
VERMONT,2019,353503,346015,7488,2.118228134,623989,1262,11,278,71,902,8888,1275,7315,298
ALASKA,2010,361708,332185,29523,8.162108662,710231,4537,31,533,594,3379,20259,3105,15535,1619
