State,Year,Labor Force,Employed,Unemployed,Unemployment Rate,Population,Violent Crime,Murder,Rape,Robbery,Assault,Property Crime,Burglary,Larceny,Vehicle theft
ARIZONA,2018,3325720,3166012,159708,4.802208244,7171646,34058,369,3638,6523,23528,191974,31532,141303,19139
DELAWARE,2003,415889,397309,18580,4.467538213,817491,5379,24,353,1389,3613,27667,5966,18821,2880
UTAH,2019,1618701,1577593,41108,2.539567221,3205958,7553,72,1822,1125,4534,69546,8871,53937,6738
MAINE,2011,698983,644969,54014,7.727512686,1328188,1636,26,393,369,848,33809,7854,24877,1078
ILLINOIS,2010,6612443,5918209,694234,10.49890336,12830632,55835,706,3033,20054,32042,343989,75399,239794,28796
ARKANSAS,2012,1349888,1251879,98009,7.260528281,2949131,13835,173,1247,2320,10095,107941,31890,70327,5724
LOUISIANA,2016,2123693,1994637,129056,6.076961218,4681666,26502,554,1816,5576,18556,154386,34667,109380,10339
ARIZONA,2001,2593663,2470816,122847,4.73642875,5307331,28675,400,1518,8868,17889,293874,54821,186850,52203
WYOMING,2011,302933,284274,18659,6.159447799,568158,1246,18,146,71,1011,12877,1863,10493,521
KENTUCKY,2005,1991733,1874750,116983,5.873427814,4173405,11134,190,1421,3690,5833,105608,26458,70354,8796
MASSACHUSETTS,2013,3516692,3283146,233546,6.641070643,6692824,27667,137,2718,6706,18106,137285,30735,97428,9122
KANSAS,2001,1398526,1338774,59752,4.27249833,2694641,10909,92,945,2423,7449,105537,20514,77038,7985
ARIZONA,2008,3095991,2916697,179294,5.791166706,6500180,29059,407,1673,9697,17282,278920,56481,185221,37218
CALIFORNIA,2003,17271903,16081516,1190387,6.892043106,35484453,205551,2407,9994,63770,129380,1215086,242274,731486,241326
ARKANSAS,2014,1327962,1249765,78197,5.888496809,2966369,14243,165,1763,2050,10265,99018,24790,68627,5601
COLORADO,2011,2730263,2493472,236791,8.67282749,5116796,16383,149,2278,3306,10650,133361,25768,96546,11047
WISCONSIN,2004,3034620,2883573,151047,4.97746011,5509026,11548,154,1136,4067,6191,146710,23854,111482,11374
SOUTH DAKOTA,2010,443622,421817,21805,4.915220616,814180,2186,23,390,154,1619,15082,3181,11106,795
DISTRICT OF COLUMBIA,2017,393326,369388,23938,6.086045672,693972,6974,116,444,2623,3791,29729,1809,25333,2587
IDAHO,2007,755288,732153,23135,3.063069981,1499402,3589,49,578,233,2729,33685,6977,24482,2226
HAWAII,2001,607557,581379,26178,4.308731526,1224398,3117,32,409,1142,1534,62830,11162,44925,6743
KENTUCKY,2010,2065027,1852306,212721,10.30112439,4339367,10528,187,1381,3748,5212,110709,30311,74189,6209
MISSOURI,2011,3032972,2770666,262306,8.648480764,6010688,26889,366,1458,6269,18796,198882,44822,138743,15317
KANSAS,2005,1458772,1384659,74113,5.080506069,2744687,10634,102,1055,1793,7684,103941,18917,75702,9322
MARYLAND,2003,2881029,2742967,138062,4.792107264,5508909,38778,525,1358,13302,23593,209418,38641,134372,36405
VERMONT,2005,349520,337413,12107,3.463893339,623050,746,8,145,73,520,14210,3064,10505,641
OREGON,2010,1991751,1778035,213716,10.73005612,3831074,9655,91,1214,2390,5960,115428,19637,86879,8912
INDIANA,2012,3172561,2911927,260634,8.215255751,6537334,22602,310,1667,6598,14027,198032,47612,136759,13661
NORTH DAKOTA,2018,412073,402207,9866,2.394235973,760077,2133,18,397,158,1560,15507,2724,11008,1775
NORTH CAROLINA,2019,4993480,4801095,192385,3.852723952,10488084,38995,632,3247,7599,27517,247236,54447,174728,18061
LOUISIANA,2014,2141526,2007673,133853,6.250356055,4649676,23934,477,1375,5695,16387,160824,38337,112596,9891
TEXAS,2000,10388372,9932988,455384,4.383593502,20851820,113653,1238,7856,30257,74302,919658,188975,637522,93161
MONTANA,2011,501064,467785,33279,6.641666534,998199,2670,28,357,169,2116,23155,3390,18307,1458
DISTRICT OF COLUMBIA,2011,352193,316372,35821,10.17084383,617996,7429,108,173,4093,3055,29636,3850,21330,4456
HAWAII,2005,622530,607853,14677,2.357637383,1275194,3253,24,343,1001,1885,61115,9792,42188,9135
MISSOURI,2015,3057872,2901473,156399,5.114635276,6083672,30261,502,2553,6376,20830,173642,34006,122637,16999
NEBRASKA,2005,972766,935919,36847,3.787858539,1758787,5048,44,579,1040,3385,60207,9363,45277,5567
VERMONT,2010,359696,336925,22771,6.330623638,625741,815,7,132,74,602,14281,3366,10474,441
COLORADO,2013,2766149,2579573,186576,6.744972885,5268367,16226,178,2934,3151,9963,140057,25081,102443,12533
CALIFORNIA,2017,19185368,18258066,927302,4.833381356,39536653,177627,1830,14721,56622,104454,987114,176690,642033,168391
NORTH DAKOTA,2016,411783,399002,12781,3.103819245,757952,1903,15,342,181,1365,17402,3243,12195,1964
VERMONT,2003,346378,331240,15138,4.370369943,619107,682,14,121,60,487,13621,2958,10017,646
LOUISIANA,2004,2030424,1914522,115902,5.70826586,4515770,28844,574,1616,6564,20090,199153,45359,134080,19714
MISSISSIPPI,2010,1309139,1176944,132195,10.09785821,2967297,8003,208,927,2779,4089,88574,30444,52770,5360
COLORADO,2005,2572386,2442133,130253,5.063509131,4665177,18498,173,2026,3948,12351,188449,34746,127602,26101
IOWA,2018,1711823,1667823,44000,2.570359202,3156145,7893,54,976,932,5931,53385,11127,37571,4687
TENNESSEE,2005,2898504,2738231,160273,5.529507636,5962959,44891,432,2171,9974,32314,254948,61233,168637,25078
CONNECTICUT,2014,1889102,1764119,124983,6.616000618,3596677,8522,86,782,3159,4495,69070,11955,51005,6110
GEORGIA,2010,4709787,4207267,502520,10.66969695,9687653,39072,558,2093,12373,24048,352679,96723,225651,30305
KANSAS,2009,1512584,1408145,104439,6.904674385,2818747,11278,119,1096,1786,8277,90420,19469,64997,5954
MAINE,2015,687852,657547,30305,4.405744259,1329328,1729,23,474,311,921,24327,4684,18829,814
DELAWARE,2012,445963,414490,31473,7.057311929,917092,5020,57,243,1492,3228,30639,7371,21832,1436
SOUTH DAKOTA,2012,447072,428952,18120,4.053038437,833354,2682,25,585,158,1914,17168,3258,12845,1065
OHIO,2015,5710784,5427854,282930,4.954311002,11613423,33898,500,5149,12554,15695,300525,69303,213993,17229
DISTRICT OF COLUMBIA,2019,399857,377800,22057,5.516222049,705749,7403,166,345,2713,4179,30821,1843,26645,2333
COLORADO,2017,2963796,2885982,77814,2.625484345,5607154,20638,221,3858,3838,12721,151483,22813,106809,21861
IDAHO,2003,691704,653300,38404,5.552085863,1366332,3316,25,508,244,2539,39742,7791,29342,2609
MINNESOTA,2001,2847963,2740874,107089,3.760196323,4972294,13145,119,2236,3758,7032,165046,25496,124519,15031
ALASKA,2017,360591,337107,23484,6.512641746,739795,6133,62,863,951,4257,26204,4171,17775,4258
UTAH,2003,1197251,1130791,66460,5.551049863,2351467,5845,58,892,1255,3640,99362,16769,74829,7764
ILLINOIS,2015,6511808,6119941,391867,6.017791065,12859995,49354,744,4821,14910,28879,255729,46443,191634,17652
MISSISSIPPI,2004,1314989,1234122,80867,6.149633191,2902966,8568,227,1161,2503,4677,100980,27661,65440,7879
MASSACHUSETTS,2015,3589408,3417294,172114,4.795052555,6794422,26562,128,2075,5288,19071,114871,21890,84912,8069
IOWA,2008,1682223,1612462,69761,4.146953169,3002555,8520,76,888,1248,6308,72689,16450,51907,4332
HAWAII,2008,641525,615766,25759,4.0152761,1288198,3512,25,365,1086,2036,46004,9379,31492,5133
MISSISSIPPI,2005,1317414,1217367,100047,7.594195902,2921088,8131,214,1147,2405,4365,95231,26866,60873,7492
TEXAS,2017,13474010,12888029,585981,4.348972578,28304596,124238,1412,14470,32267,76089,725328,134066,523221,68041
NORTH CAROLINA,2000,4127483,3972819,154664,3.747174731,8049313,40051,560,2181,12595,24715,355921,97888,232767,25266
MARYLAND,2007,2989316,2877993,111323,3.724029176,5618344,36062,553,1179,13258,21072,192796,37095,127308,28393
DISTRICT OF COLUMBIA,2016,395124,370553,24571,6.218554175,681170,8214,139,532,3480,4063,32716,2361,27382,2973
IOWA,2011,1670062,1575769,94293,5.64607781,3062309,7826,46,834,825,6121,71361,17400,50025,3936
VERMONT,2014,348693,334740,13953,4.001514226,626562,622,10,110,70,432,9551,2034,7273,244
ILLINOIS,2016,6559053,6172680,386373,5.890682695,12801539,55854,1054,4908,17827,32065,262306,47989,194407,19910
MICHIGAN,2011,4668985,4201789,467196,10.00637183,9876187,43983,613,4347,10393,28630,257979,71596,160887,25496
NEBRASKA,2012,1012810,973448,39362,3.886415024,1855525,4814,53,711,1130,2920,51118,8735,38236,4147
HAWAII,2012,650415,611984,38431,5.908689068,1392313,3330,29,285,1040,1976,42817,7979,31233,3605
MAINE,2019,697789,677458,20331,2.913631485,1344212,1548,20,516,188,824,16743,2350,13667,726
ILLINOIS,2004,6348738,5955750,392988,6.190017607,12713634,69026,776,4216,22532,41502,405070,75944,288771,40355
ALASKA,2012,364155,337836,26319,7.227416897,731449,4412,30,583,630,3169,20037,2950,15565,1522
OHIO,2007,6017212,5679266,337946,5.616321978,11466917,39360,516,4452,18260,16132,396209,98508,263922,33779
UTAH,2012,1348559,1284151,64408,4.776060966,2855287,5876,50,943,1100,3783,85424,12943,66482,5999
WEST VIRGINIA,2004,789535,743993,45542,5.768205336,1815354,4924,68,320,768,3768,45497,10932,30826,3739
MISSISSIPPI,2013,1273061,1164832,108229,8.501477934,2991207,8214,195,930,2409,4680,81500,24995,52117,4388
MISSOURI,2005,3011102,2847799,163303,5.423363274,5800310,30477,402,1625,7196,21254,227809,42822,159288,25699
WYOMING,2004,274735,264188,10547,3.8389721,506529,1163,11,112,67,973,16889,2738,13352,799
CALIFORNIA,2009,18305953,16193125,2112828,11.54175366,36961664,174459,1972,8713,64093,99681,1009614,230137,615456,164021
MICHIGAN,2009,4860047,4221466,638581,13.13939968,9969727,49547,627,4514,12330,32076,282918,75815,177720,29383
INDIANA,2000,3125312,3030889,94423,3.02123436,6080485,21230,352,1759,6282,12837,206905,41108,144707,21090
NEW JERSEY,2014,4493895,4191318,302577,6.733067862,8938175,23346,349,1274,10498,11225,154993,31710,111578,11705
SOUTH DAKOTA,2007,436304,423915,12389,2.839533903,796214,1347,17,308,112,910,13156,2378,10043,735
MAINE,2004,685968,654079,31889,4.648759126,1317253,1364,18,315,289,742,31740,6341,24096,1303
OHIO,2004,5853726,5487221,366505,6.261054925,11459011,39163,517,4646,17543,16457,420910,96954,283103,40853
TEXAS,2008,11677749,11110513,567236,4.857408735,24326974,123564,1374,8014,37753,76423,969570,230123,654097,85350
NEW MEXICO,2009,928376,862690,65686,7.075366015,2009671,12440,175,1057,1870,9338,75078,22022,46580,6476
WISCONSIN,2002,3016764,2856237,160527,5.321165328,5441196,12238,154,1237,4713,6134,164749,27926,123365,13458
SOUTH DAKOTA,2014,450773,435736,15037,3.335825349,853175,2786,20,470,200,2096,15902,2818,12077,1007
RHODE ISLAND,2010,571506,504957,66549,11.64449717,1052567,2701,29,296,780,1596,26910,6121,18390,2399
MICHIGAN,2019,4976013,4773456,202557,4.070668626,9986857,43686,556,7235,5350,30545,158296,28572,111980,17744
OHIO,2011,5773487,5263733,509754,8.829222271,11544951,35484,513,3631,16057,15283,387297,112709,253520,21068
MINNESOTA,2017,3071011,2963832,107179,3.490023318,5576606,13291,113,2385,3621,7172,122212,18787,93446,9979
OREGON,2016,2042936,1946236,96700,4.733383718,4093465,10830,113,1721,2278,6718,121345,16866,91286,13193
WYOMING,2010,301894,280952,20942,6.936871882,563626,1104,8,164,76,856,13874,2149,11134,591
TEXAS,2016,13346855,12728903,617952,4.629944657,27862596,121042,1478,13367,33317,72880,768947,148740,551151,69056
NEBRASKA,2019,1051560,1018711,32849,3.123835064,1934408,5821,45,1253,792,3731,39449,4745,29719,4985
SOUTH DAKOTA,2001,413499,401073,12426,3.005085865,756600,1171,7,351,103,710,16473,3087,12571,815
ALABAMA,2018,2240111,2152268,87843,3.921368182,4887871,25399,383,1996,4076,18944,137700,28841,95747,13112
ALABAMA,2013,2172103,2012829,159274,7.33270936,4833722,20826,347,2044,4648,13787,161993,42429,108993,10571
COLORADO,2010,2715726,2467000,248726,9.158729563,5029196,16133,120,2198,3132,10683,134992,26153,97592,11247
MASSACHUSETTS,2019,3841327,3725146,116181,3.024501689,6892503,22578,152,2204,3613,16609,81317,12341,62844,6132
IDAHO,2011,764208,701661,62547,8.18455185,1584985,3184,36,435,184,2529,32787,6920,24534,1333
VIRGINIA,2014,4258861,4040912,217949,5.117541991,8326289,16340,338,2310,4292,9400,160720,23122,129933,7665
OREGON,2011,1995934,1804259,191675,9.603273455,3871859,9586,82,1217,2222,6065,120594,20448,91099,9047
NEW MEXICO,2015,938301,876206,62095,6.617812408,2085109,13681,117,1672,2485,9407,77094,17085,51483,8526
FLORIDA,2018,10118319,9749606,368713,3.644014386,21299325,81980,1107,8438,16884,55551,486017,71933,372919,41165
MAINE,2005,695294,661183,34111,4.905982218,1321505,1483,19,326,323,815,31889,6323,24218,1348
NEW MEXICO,2004,890467,841004,49463,5.554725779,1903289,13081,169,1039,2062,9811,79895,19924,52069,7902
ARKANSAS,2010,1353637,1247058,106579,7.873528871,2915918,14735,138,1312,2372,10913,103775,32511,65720,5544
ALABAMA,2002,2112630,1987637,124993,5.916464312,4486508,19931,303,1664,5962,12002,180400,42578,123932,13890
NEVADA,2007,1344206,1282411,61795,4.597137641,2565382,19257,192,1096,6932,11037,96916,24840,49745,22331
WISCONSIN,2000,2985644,2884739,100905,3.379672861,5363675,12700,169,1165,4537,6829,159424,25183,119605,14636
WEST VIRGINIA,2017,784740,743786,40954,5.218798583,1815857,6368,85,795,524,4964,33630,7628,23000,3002
KENTUCKY,2007,2035500,1925717,109783,5.393416851,4241474,12513,204,1381,4069,6859,106813,27683,70455,8675
DELAWARE,2007,445305,429202,16103,3.616173185,864764,5960,37,336,1706,3881,29143,6341,20486,2316
UTAH,2004,1231741,1170048,61693,5.008601646,2389039,5639,46,933,1236,3424,97607,15221,74735,7651
NEW HAMPSHIRE,2003,708924,677383,31541,4.449137002,1287687,1916,18,427,478,993,26448,4552,19979,1917
SOUTH CAROLINA,2015,2267838,2134087,133751,5.897731672,4896146,24700,399,2297,3931,18073,161245,34551,113724,12970
VIRGINIA,2007,4039427,3906633,132794,3.287446462,7712091,20798,406,1745,7651,10996,190209,31688,144467,14054
GEORGIA,2012,4770634,4339379,431255,9.039783811,9919945,37591,581,2124,12463,22423,338329,86789,223004,28536
RHODE ISLAND,2008,568231,525189,43042,7.574736331,1050788,2621,29,277,879,1436,29849,5750,20899,3200
NEBRASKA,2013,1014835,977466,37369,3.682273473,1868516,4897,57,801,1040,2999,49018,8900,35655,4463
IDAHO,2014,776944,742807,34137,4.39375296,1634464,3468,32,609,204,2623,30316,6428,22227,1661
ALASKA,2002,327053,303560,23493,7.183239414,643786,3627,33,511,489,2594,24118,3908,17739,2471
TENNESSEE,2000,2849029,2738788,110241,3.869423583,5689283,40233,410,2186,9465,28172,237985,56344,154111,27530
SOUTH CAROLINA,2010,2174538,1928445,246093,11.31702458,4625364,27648,280,1466,4982,20920,180407,46156,121054,13197
NEW HAMPSHIRE,2008,742894,715088,27806,3.742929678,1315809,2069,13,391,419,1246,27526,4286,21853,1387
MASSACHUSETTS,2011,3484135,3232456,251679,7.223571991,6587536,28219,185,1628,6768,19638,148790,36533,101471,10786
HAWAII,2016,679121,659558,19563,2.88063541,1428557,4417,35,619,994,2769,42753,6017,31082,5654
NEBRASKA,2007,979056,950325,28731,2.934561455,1774571,5367,68,527,1108,3664,56102,9046,41855,5201
WYOMING,2015,301612,288896,12716,4.216012625,586107,1302,16,173,59,1054,11151,1762,8797,592
UTAH,2013,1385911,1327562,58349,4.210154909,2900872,6498,49,1422,1243,3784,85586,13333,64788,7465
OKLAHOMA,2012,1794904,1703629,91275,5.085230185,3814820,17902,216,1588,3231,12867,129743,35731,82448,11564
ALASKA,2004,337470,312396,25074,7.429993777,655435,4159,37,558,447,3117,22172,3773,16159,2240
SOUTH DAKOTA,2016,455136,441422,13714,3.013165296,865454,3621,27,509,272,2813,17141,3000,12639,1502
NORTH DAKOTA,2015,410768,399297,11471,2.79257391,756927,1812,21,345,148,1298,16020,2997,11440,1583
UTAH,2017,1554351,1505412,48939,3.148516648,3101833,7410,73,1697,1468,4172,86238,11817,64892,9529
RHODE ISLAND,2002,550244,522201,28043,5.096466295,1069725,3051,41,395,916,1699,35342,6415,24051,4876
MINNESOTA,2018,3075098,2982665,92433,3.005855423,5611179,12369,106,2462,2944,6857,111874,16185,85561,10128
NEVADA,2004,1178652,1126205,52447,4.449744284,2334771,14379,172,954,4905,8348,98215,23142,52438,22635
OKLAHOMA,2011,1767063,1668239,98824,5.592556689,3791508,17243,208,1403,3282,12350,127252,36341,79880,11031
NEBRASKA,2001,945376,915664,29712,3.142876485,1713235,5214,43,431,1128,3612,68963,9760,52713,6490
HAWAII,2003,603938,580353,23585,3.90520219,1257608,3400,22,367,1168,1843,65867,11409,44807,9651
MAINE,2001,674964,649637,25327,3.752348273,1286670,1434,18,326,264,826,33154,6898,24585,1671
NEW YORK,2014,9523570,8925330,598240,6.281677984,19746227,75398,617,5433,24045,45303,339282,50781,272765,15736
NEW HAMPSHIRE,2011,736785,696594,40191,5.454915613,1318194,2478,17,429,474,1558,30106,5749,23383,974
COLORADO,2004,2539396,2397591,141805,5.584201913,4601403,17185,203,1956,3750,11276,180342,33008,123271,24063
CALIFORNIA,2015,18824146,17647412,1176734,6.251194609,39144818,166883,1861,12811,52862,99349,1024914,197404,656517,170993
MISSISSIPPI,2011,1345999,1214640,131359,9.759219732,2978512,8036,239,865,2492,4440,90115,30907,54283,4925
WEST VIRGINIA,2007,804315,765519,38796,4.823483337,1812035,4987,64,369,852,3702,45753,10814,31447,3492
RHODE ISLAND,2001,541663,517533,24130,4.454799386,1058920,3278,39,416,986,1837,35742,6824,23875,5043
WEST VIRGINIA,2010,810107,739895,70212,8.667003248,1852994,5830,62,354,828,4586,41500,10756,28383,2361
TEXAS,2005,11172715,10561389,611326,5.471597548,22859968,121091,1407,8511,35790,75383,990293,219828,677042,93423
COLORADO,2014,2800673,2661077,139596,4.984373399,5355866,16554,151,3039,3039,10325,135510,23472,99464,12574
MAINE,2007,699745,667065,32680,4.670272742,1317207,1554,21,391,349,793,31992,6676,24057,1259
NEW JERSEY,2009,4540306,4133369,406937,8.962765946,8707739,27121,319,1041,11639,14122,181097,37262,128327,15508
ARKANSAS,2017,1348098,1297863,50235,3.72636114,3004279,16671,258,2053,1935,12425,92489,21862,63374,7253
HAWAII,2000,605394,579736,25658,4.238231631,1211537,2954,35,346,1123,1450,60033,10665,43254,6114
ARIZONA,2003,2728647,2571096,157551,5.773960501,5580811,28638,441,1856,7619,18722,314335,58613,198725,56997
WYOMING,2014,302865,289693,13172,4.349132452,584153,1142,16,174,53,899,11477,1689,9185,603
CALIFORNIA,2011,18406759,16220604,2186155,11.87691434,37691912,154944,1792,7663,54292,91197,973901,230090,596963,146848
NEW MEXICO,2014,931955,870571,61384,6.586584116,2085572,12459,101,1475,2086,8797,73877,18505,49082,6290
KENTUCKY,2009,2064857,1842094,222763,10.78830156,4314113,11159,178,1509,3629,5843,108401,29701,72620,6080
NEW MEXICO,2018,944937,898362,46575,4.928900022,2095428,17949,167,1354,2830,13598,71657,16088,45390,10179
DELAWARE,2009,438383,401718,36665,8.36369111,885122,5635,41,338,1671,3585,29648,6932,20809,1907
GEORGIA,2016,4921819,4653744,268075,5.446665146,10310371,40990,681,3509,12205,24595,309770,63344,219625,26801
DISTRICT OF COLUMBIA,2003,308454,285997,22457,7.280502117,563384,9060,249,274,3941,4596,32678,4671,18104,9903
WYOMING,2000,265703,255727,9976,3.75456807,493782,1316,12,160,70,1074,14969,2078,12318,573
WEST VIRGINIA,2009,811273,743873,67400,8.307930869,1819777,5396,84,433,917,3962,45981,11951,31289,2741
CONNECTICUT,2017,1923713,1838835,84878,4.412196622,3588184,8180,102,837,2813,4428,63509,8890,47310,7309
WYOMING,2003,272805,260993,11812,4.329832664,501242,1314,14,136,84,1080,16648,2611,13239,798
ALABAMA,2014,2164721,2018707,146014,6.74516485,4849377,20727,276,2005,4701,13745,154094,39715,104238,10141
ALASKA,2008,355301,332364,22937,6.455653094,686293,4474,28,441,645,3360,20124,3240,15246,1638
IDAHO,2017,839780,812877,26903,3.203577127,1716943,3888,32,707,196,2953,28079,5655,20278,2146
INDIANA,2010,3175894,2854847,321047,10.10887013,6483802,20389,292,1761,6219,12117,197260,47115,137027,13118
UTAH,2002,1179441,1112585,66856,5.668448019,2316256,5488,47,943,1140,3358,97641,15124,74795,7722
MINNESOTA,2019,3108690,3007378,101312,3.258993338,5639632,13332,117,2448,3149,7618,117236,15927,90092,11217
NORTH DAKOTA,2013,401512,389923,11589,2.886339636,723393,1954,16,330,162,1446,15148,2934,10798,1416
NEW JERSEY,2002,4345276,4094390,250886,5.773764428,8590300,32168,337,1347,13905,16579,227621,43898,147984,35739
NEW YORK,2004,9359935,8816055,543880,5.810724113,19227088,84914,889,3608,33506,46911,422734,70696,311036,41002
TEXAS,2007,11441087,10940188,500899,4.378071769,23904380,122054,1420,8439,38769,73426,985142,228313,662930,93899
NORTH CAROLINA,2007,4528607,4297696,230911,5.098941021,9061032,42262,585,2385,13548,25744,370354,108800,233588,27966
MONTANA,2003,470511,448255,22256,4.73017634,917621,3351,30,246,298,2777,28428,3722,22800,1906
WASHINGTON,2009,3463712,3176728,286984,8.285446365,6664195,22056,179,2539,6699,12639,244368,52791,167897,23680
GEORGIA,2005,4598172,4336273,261899,5.695719951,9072576,40725,564,2143,14041,23977,378534,84463,249594,44477
FLORIDA,2014,9546411,8931440,614971,6.441907854,19893297,107521,1149,8563,24914,72895,679446,143220,493647,42579
NORTH DAKOTA,2003,347107,335098,12009,3.45974008,633837,493,12,151,51,279,13286,1941,10267,1078
MARYLAND,2005,2931579,2799960,131619,4.489696508,5600388,39369,552,1266,14378,23173,198483,35922,128491,34070
RHODE ISLAND,2017,568146,542552,25594,4.504827984,1059639,2460,20,445,474,1521,18561,3217,13861,1483
NEBRASKA,2017,1023170,992745,30425,2.97360165,1920076,5873,43,1191,968,3671,43663,6472,31988,5203
MINNESOTA,2010,2940695,2722621,218074,7.415729955,5303925,12515,96,1798,3388,7233,136431,24415,103429,8587
NEW YORK,2003,9283809,8689955,593854,6.396663266,19190115,89265,934,3773,35758,48800,431448,75493,310738,45217
LOUISIANA,2010,2084466,1927722,156744,7.519623731,4533372,24886,510,1233,5211,17932,165357,45435,110029,9893
KENTUCKY,2012,2060098,1891116,168982,8.202619487,4380415,9752,195,1272,3535,4750,111826,29587,75571,6668
OKLAHOMA,2001,1672632,1611755,60877,3.639593168,3460097,17726,185,1486,2746,13309,141679,34573,94537,12569
